filename,Healthy,MalNutrisi,Stunting
Malnurished-9-_png.rf.a97b169425cdfdec1788b21e44cea203.jpg,0,0,1
NU-421-_jpg.rf.d488b00c3c9f22290895d0f7ce371c5a.jpg,0,0,0
NU-422-_jpg.rf.e45e852dc1cf6e10ca271a6a9514922b.jpg,1,0,0
NU-989-_jpg.rf.7e5fbe730ce27b28b7e28bfa93873ce4.jpg,1,0,0
NU-944-_jpg.rf.1eab9354204bd0cb7fcc61e6e1b0ea38.jpg,1,0,0
NU-986-_jpg.rf.87d490b50f67929d8617431ff1e757bc.jpg,1,0,0
NU-187-_jpg.rf.e58d43bc584e5b81b6ff33147d146724.jpg,1,0,0
NU-960-_jpg.rf.71815b2989c1f42b01fe4ceb5bb17fe1.jpg,1,0,0
NU-955-_jpg.rf.1403576925f6f29224553438472a29ff.jpg,1,0,0
Malnurished-138-_jpg.rf.1ff4c19746805e5c652dc252dfb439f9.jpg,0,0,1
NU-991-_jpg.rf.f615f614e792d08b588b65257560e3bc.jpg,1,0,0
NU-953-_jpg.rf.5e10fef6024a2b66dd5ff304e78641d0.jpg,1,0,0
NU-929-_jpg.rf.40f656006deab997c450de69280ac14f.jpg,1,0,0
NU-98-_jpg.rf.9e468f014ce698bd46772028172f3d2d.jpg,1,0,0
Malnurished-898-_jpg.rf.9ba62c4fa16b7a3e439a8f125462dc11.jpg,0,0,1
NU-981-_jpg.rf.5f85c6f5886285be88672c49f946805d.jpg,1,0,0
NU-958-_jpg.rf.ca751cc244a850d64e4260cb40bfb0ec.jpg,1,0,0
NU-945-_jpg.rf.d89cf361ee5ff2cc97734b6ee98f00c2.jpg,1,0,0
Malnurished-331-_jpg.rf.393b6aaca4ff106da2e683c8566a6f52.jpg,0,0,1
Malnurished-688-_jpg.rf.24d53758169a84286016b646b0c3e876.jpg,0,0,1
Malnurished-605-_jpg.rf.7d73f947ea72459c87d8c63b854322dd.jpg,0,0,1
NU-445-_jpg.rf.64130995365a92b0271545f0e190aada.jpg,0,0,0
NU-141-_jpg.rf.2cefb48954ff1981312cf918c9b17a8b.jpg,0,0,0
Malnurished-855-_jpg.rf.d973d99ab4d52465bcb128cad54f27f5.jpg,0,0,0
NU-988-_jpg.rf.8374686c7200cb3ef02fa35154e532d4.jpg,1,0,0
NU-95-_jpg.rf.c8a193b46891c40ff975630e456f01da.jpg,1,0,0
NU-928-_jpg.rf.f5db20cc5d5ad9a81e308a08d1f3c281.jpg,1,0,0
NU-983-_jpg.rf.2ce0509279945e58fd0f862b5326e39b.jpg,1,0,0
NU-156-_jpg.rf.6c06cd2d49987d70f2abafd0a3c7f83e.jpg,0,0,0
NU-43-_jpg.rf.ac45edc830c7588ebe1681250bf3f358.jpg,1,0,0
NU-645-_jpg.rf.a9cedaccf507e6e16eb70489fd942c72.jpg,1,0,0
NU-99-_jpg.rf.f341c7041a8107e4bcd93f1ad23bc362.jpg,1,0,0
NU-984-_jpg.rf.73147aa48d93d54ca00885c3c1839473.jpg,1,0,0
NU-974-_jpg.rf.6c112a126ac589f1134e370ceb321cec.jpg,1,0,0
Malnurished-899-_jpg.rf.b92c57f21981b8b0c11a139fefbc2d26.jpg,0,0,1
NU-427-_jpg.rf.db7f72ca26e8ca0dbf119e8013aa6aa6.jpg,1,0,0
NU-423-_jpg.rf.9ad141c364538b3b4128ab8eb2759b85.jpg,1,0,0
NU-424-_jpg.rf.726ed2a183b0a4c30f75ea6a2b9ad690.jpg,0,0,0
NU-847-_jpg.rf.068ba64aa719a9ab79b2e8ef31e3c867.jpg,1,0,0
Malnurished-394-_jpg.rf.127ae3196c176e9dd10ac2f1aff8695e.jpg,0,0,1
Malnurished-608-_jpg.rf.c3e742828fdd84992163b48895240707.jpg,0,0,1
Malnurished-687-_jpg.rf.8fe55e792629b2deac5f8bec19ac33b4.jpg,0,1,0
Malnurished-137-_jpg.rf.54ae66a30d72b7d733ec27b17b224691.jpg,0,0,1
Malnurished-9-_jpeg.rf.77103d8d34512887937fbe32aedc2a39.jpg,0,0,1
NU-36-_jpg.rf.7da63005331114a94a4f2780def8fc98.jpg,1,0,0
NU-647-_jpg.rf.e74a62b2b44567e8c2d721fe8dddd17e.jpg,1,0,0
Malnurished-395-_jpg.rf.274c8233c49d95f9c018a2ffe62d0868.jpg,0,0,1
